et (code 19) (name /Out4)
      (node (ref U3) (pin 5))
      (node (ref U1) (pin 13)))
    (net (code 20) (name "Net-(P3-Pad9)")
      (node (ref P3) (pin 9)))
    (net (code 21) (name "Net-(D3-Pad2)")
      (node (ref D3) (pin 2))
      (node (ref R15) (pin 1)))
    (net (code 22) (name "Net-(D2-Pad2)")
      (node (ref R14) (pin 1))
      (node (ref D2) (pin 2)))
    (net (code 23) (name "Net-(D4-Pad2)")
      (node (ref R16) (pin 1))
      (node (ref D4) (pin 2)))
    (net (code 24) (name /OPT5)
      (node (ref D16) (pin 2))
      (node (ref P1) (pin 2))
      (node (ref IC2) (pin 2))
      (node (ref D10) (pin 1))
      (node (ref C11) (pin 2)))
    (net (code 25) (name /OPT4)
      (node (ref D15) (pin 2))
      (node (ref IC1) (pin 2))
      (node (ref P1) (pin 4))
      (node (ref C10) (pin 2))
      (node (ref D9) (pin 1)))
    (net (code 26) (name /OPT3)
      (node (ref P1) (pin 6)))
    (net (code 27) (name "Net-(D12-Pad2)")
      (node (ref D12) (pin 2)))
    (net (code 28) (name "Net-(C13-Pad1)")
      (node (ref C13) (pin 1)))
    (net (code 29) (name "Net-(D16-Pad1)")
      (node (ref R2) (pin 1))
      (node (ref IC2) (pin 1))
      (node (ref D16) (pin 1)))
    (net (code 30) (name /COMSen)
      (node (ref P1) (pin 1))
      (node (ref P1) (pin 9))
      (node (ref JP2) (pin 1))
      (node (ref P1) (pin 3))
      (node (ref P1) (pin 7))
      (node (ref P1) (pin 5))
      (node (ref P2) (pin 3)))
    (net (code 31) (name "Net-(D15-Pad1)")
      (node (ref R1) (pin 1))
      (node (ref D15) (pin 1))
      (node (ref IC1) (pin 1)))
    (net (code 32) (name "Net-(D20-Pad1)")
      (node (ref D20) (pin 1))
      (node (ref R6) (pin 1))
      (node (ref IC6) (pin 1)))
    (net (code 33) (name "Net-(D20-Pad2)")
      (node (ref D20) (pin 2)))
    (net (code 34) (name "Net-(D18-Pad1)")
      (node (ref IC5) (pin 1))
      (node (ref R5) (pin 1))
      (node (ref D18) (pin 1)))
    (net (code 35) (name "Net-(D19-Pad1)")
      (node (ref IC4) (pin 1))
      (node (ref R4) (pin 1))
      (node (ref D19) (pin 1)))
    (net (code 36) (name "Net-(D1-Pad2)")
      (node (ref D1) (pin 2))
      (node (ref P4) (pin 1)))
    (net (code 37) (name "Net-(P3-Pad6)")
      (node (ref P3) (pin 6)))
    (net (code 38) (name "Net-(P3-Pad7)")
      (node (ref P3) (pin 7)))
    (net (code 39) (name "Net-(P3-Pad8)")
      (node (ref P3) (pin 8)))
    (net (code 40) (name /OutAux)
      (node (ref U3) (pin 1))
      (node (ref U1) (pin 7)))
    (net (code 41) (name "Net-(D1-Pad4)")
      (node (ref D1) (pin 4))
      (node (ref P4) (pin 2)))
    (net (code 42) (name /vreg)
      (node (ref U2) (pin VO))
      (node (ref R12) (pin 1))
      (node (ref R13) (pin 1))
      (node (ref R11) (pin 1))
      (node (ref RV1) (pin 1))
