664=PROJECTEDSEGMENT(#5747,#9957,#10135,2,1,0);
#2665=PROJECTEDSEGMENT(#380,#10242,#9672,2,1,0);
#2666=PROJECTEDSEGMENT(#381,#9888,#10195,2,1,0);
#2667=PROJECTEDSEGMENT(#5748,#10260,#9170,2,1,0);
#2668=PROJECTEDSEGMENT(#5749,#10262,#8566,2,1,0);
#2669=PROJECTEDSEGMENT(#5750,#10264,#9824,2,1,0);
#2670=PROJECTEDSEGMENT(#5751,#10266,#8393,2,1,0);
#2671=PROJECTEDSEGMENT(#5752,#10268,#9397,2,1,0);
#2672=PROJECTEDSEGMENT(#5753,#10270,#8544,2,1,0);
#2673=PROJECTEDSEGMENT(#5754,#10272,#9982,2,1,0);
#2674=PROJECTEDSEGMENT(#5755,#10274,#8444,2,1,0);
#2675=PROJECTEDSEGMENT(#382,#8961,#8962,2,1,0);
#2676=PROJECTEDSEGMENT(#5756,#8340,#8341,1,1,0);
#2677=PROJECTEDSEGMENT(#383,#10672,#10673,1,1,0);
#2678=PROJECTEDSEGMENT(#5757,#8964,#8965,2,1,0);
#2679=PROJECTEDSEGMENT(#5758,#9097,#10676,1,1,0);
#2680=PROJECTEDSEGMENT(#384,#10680,#10681,1,1,0);
#2681=PROJECTEDSEGMENT(#5759,#8967,#8466,1,1,0);
#2682=PROJECTEDSEGMENT(#385,#8971,#8972,2,1,0);
#2683=PROJECTEDSEGMENT(#5760,#10687,#10688,1,1,0);
#2684=PROJECTEDSEGMENT(#386,#8976,#8977,1,1,0);
#2685=PROJECTEDSEGMENT(#5761,#8979,#8980,2,1,0);
#2686=PROJECTEDSEGMENT(#387,#8984,#10696,1,1,0);
#2687=PROJECTEDSEGMENT(#388,#10696,#8985,2,1,1);
#2688=PROJECTEDSEGMENT(#389,#10703,#10704,1,1,0);
#2689=PROJECTEDSEGMENT(#5762,#9654,#10706,1,1,0);
#2690=PROJECTEDSEGMENT(#390,#8989,#8990,2,1,0);
#2691=PROJECTEDSEGMENT(#5763,#10711,#10712,1,1,0);
#2692=PROJECTEDSEGMENT(#391,#8994,#8995,2,1,0);
#2693=PROJECTEDSEGMENT(#56,#8343,#10719,2,1,0);
#2694=PROJECTEDSEGMENT(#5764,#9818,#10721,1,1,0);
#2695=PROJECTEDSEGMENT(#57,#8382,#8357,1,1,0);
#2696=PROJECTEDSEGMENT(#5765,#8997,#8998,2,1,0);
#2697=PROJECTEDSEGMENT(#392,#9002,#9003,2,1,0);
#2698=PROJECTEDSEGMENT(#5766,#8349,#8350,1,1,0);
#2699=PROJECTEDSEGMENT(#5767,#8977,#10731,1,1,0);
#2700=PROJECTEDSEGMENT(#5768,#10733,#10734,1,1,0);
#2701=PROJECTEDSEGMENT(#393,#9007,#9008,2,1,0);
#2702=PROJECTEDSEGMENT(#394,#9012,#9013,1,1,0);
#2703=PROJECTEDSEGMENT(#395,#9017,#9018,2,1,0);
#2704=PROJECTEDSEGMENT(#58,#8340,#8352,2,1,0);
#2705=PROJECTEDSEGMENT(#5769,#8354,#10748,1,1,0);
#2706=PROJECTEDSEGMENT(#5770,#10750,#8355,1,1,1);
#2707=PROJECTEDSEGMENT(#5771,#9020,#9021,2,1,0);
#2708=PROJECTEDSEGMENT(#5772,#8357,#10753,1,1,0);
#2709=PROJECTEDSEGMENT(#5773,#8778,#8326,2,1,0);
#2710=PROJECTEDSEGMENT(#5774,#9023,#9024,1,1,0);
#2711=PROJECTEDSEGMENT(#5775,#10757,#8541,2,1,0);
#2712=PROJECTEDSEGMENT(#5776,#10759,#10760,1,1,0);
#2713=PROJECTEDSEGMENT(#396,#10764,#10765,1,1,0);
#2714=PROJECTEDSEGMENT(#5777,#9026,#9027,1,1,0);
#2715=PROJECTEDSEGMENT(#397,#10770,#10771,1,1,0);
#2716=PROJECTEDSEGMENT(#398,#9031,#9032,1,1,0);
#2717=PROJECTEDSEGMENT(#5778,#10776,#10777,1,1,0);
#2718=PROJECTEDSEGMENT(#5779,#9512,#10779,1,1,0);
#2719=PROJECTEDSEGMENT(#399,#9036,#9037,2,1,0);
#2720=PROJECTEDSEGMENT(#5780,#8357,#10784,1,1,0);
#2721=PROJECTEDSEGMENT(#400,#9041,#9042,2,1,0);
#2722=PROJECTEDSEGMENT(#5781,#9044,#9045,2,1,0);
#2723=PROJECTEDSEGMENT(#401,#9049,#9050,2,1,0);
#2724=PROJECTEDSEGMENT(#59,#8360,#8361,1,1,0);
#2725=PROJECTEDSEGMENT(#402,#9057,#9058,1,1,0);
#2726=PROJECTEDSEGMENT(#403,#9062,#10801,2,1,0);
#2727=PROJECTEDSEGMENT(#404,#10801,#9063,1,1,1);
#2728=PROJECTEDSEGMENT(#5782,#8464,#10806,2,1,0);
#2729=PROJECTEDSEGMENT(#405,#10810,#10811,1,1,0);
#2730=PROJECTEDSEGMENT(#5783,#9667,#10813,1,1,0);
#2731=PROJECTEDSEGMENT(#406,#9067,#9068,1,1,0);
#2732=PROJECTEDSEGMENT(#5784,#10818,#10819,1,1,0);
#2733=PROJECTEDSEGMENT(#407,#9072,#9073,1,1,0);
#2734=PROJECTEDSEGMENT(#408,#9077,#9078,2,1,0);
#2735=PROJECTEDSEGMENT(#5785,#9618,#10827,1,1,0);
#2736=PROJECTEDSEGMENT(#5786,#9524,#10829,1,1,0);
#2737=PROJECTEDSEGMENT(#409,#9082,#9083,1,1,0);
#2738=PROJECTEDSEGMENT(#5787,#10834,#8340,2,1,0);
#2739=PROJECTEDSEGMENT(#5788,#8352,#8366,1,1,0);
#2740=PROJECTEDSEGMENT(#410,#9087,#9088,2,1,0);
#2741=PROJECTEDSEGMENT(#5789,#9027,#10759,1,1,0);
#2742=PROJECTEDSEGMENT(#411,#9092,#9093,2,1,0);
#2743=PROJECTEDSEGMENT(#5790,#9037,#10844,2,1,0);
#2744=PROJECTEDSEGMENT(#412,#10844,#9097,1,1,1);
#2745=PROJECTEDSEGMENT(#413,#10851,#10827,1,1,0);
#2746=PROJECTEDSEGMENT(#5791,#8368,#8369,2,1,0);
#2747=PROJECTEDSEGMENT(#414,#9101,#9102,2,1,0);
#2748=PROJECTEDSEGMENT(#5792,#8371,#8372,2,1,0);
#2749=PROJECTEDSEGMENT(#415,#9106,#9107,1,1,0);
#2750=PROJECTEDSEGMENT(#5793,#9152,#10861,2,1,0);
#2751=PROJECTEDSEGMENT(#416,#9111,#9112,2,1,0);
#2752=PROJECTEDSEGMENT(#5794,#8374,#8375,1,1,0);
#2753=PROJECTEDSEGMENT(#5795,#9246,#10867,1,1,0);
#2754=PROJECTEDSEGMENT(#417,#9116,#9072,1,1,0);
#2755=PROJECTEDSEGMENT(#418,#10712,#10874,1,1,0);
#2756=PROJECTEDSEGMENT(#5796,#10876,#10877,1,1,0);
#2757=PROJECTEDSEGMENT(#419,#9120,#10881,2,1,0);
#2758=PROJECTEDSEGMENT(#420,#10881,#9121,1,1,1);
