 de entradas v2.c,133 :: 		INTCON.GIE = 1;           // bit7 global interrupt enable
	BSF        INTCON+0, 7
;control de entradas v2.c,134 :: 		}
L_end_Config:
	RETURN
; end of _Config

_Ini:

;control de entradas v2.c,137 :: 		void Ini ()
;control de entradas v2.c,139 :: 		LED1 = 1;
	BSF        PORTC+0, 4
;control de entradas v2.c,140 :: 		LED2 = 0;
	BCF        PORTC+0, 5
;control de entradas v2.c,141 :: 		LED3 = 0;
	BCF        PORTA+0, 7
;control de entradas v2.c,142 :: 		LED4 = 0;
	BCF        PORTA+0, 6
;control de entradas v2.c,143 :: 		LED5 = 0;
	BCF        PORTB+0, 6
;control de entradas v2.c,144 :: 		LEA1 = 0;
	BCF        PORTB+0, 7
;control de entradas v2.c,145 :: 		SD1 = 0;
	BCF        PORTC+0, 2
;control de entradas v2.c,146 :: 		SD2 = 0;
	BCF        PORTC+0, 3
;control de entradas v2.c,147 :: 		BUZ = 0;
	BCF        PORTC+0, 0
;control de entradas v2.c,149 :: 		ContmSeg = 0;
	CLRF       _ContmSeg+0
;control de entradas v2.c,150 :: 		ContSegParada = 200;
	MOVLW      200
	MOVWF      _ContSegParada+0
;control de entradas v2.c,151 :: 		cont45seg = 0;
	CLRF       _cont45seg+0
;control de entradas v2.c,153 :: 		ContFallasED1 = 0;
	CLRF       _ContFallasED1+0
;control de entradas v2.c,154 :: 		ContFallasED2 = 0;
	CLRF       _ContFallasED2+0
;control de entradas v2.c,155 :: 		ContFallasED3 = 0;
	CLRF       _ContFallasED3+0
;control de entradas v2.c,156 :: 		ContFallasED4 = 0;
	CLRF       _ContFallasED4+0
;control de entradas v2.c,157 :: 		ContFallasED5 = 0;
	CLRF       _ContFallasED5+0
;control de entradas v2.c,158 :: 		ContFallasEA1 = 0;
	CLRF       _ContFallasEA1+0
;control de entradas v2.c,159 :: 		SegFallaED1 = 0;
	CLRF       _SegFallaED1+0
	CLRF       _SegFallaED1+1
;control de entradas v2.c,160 :: 		SegFallaED2 = 0;
	CLRF       _SegFallaED2+0
	CLRF       _SegFallaED2+1
;control de entradas v2.c,161 :: 		SegFallaED3 = 0;
	CLRF       _SegFallaED3+0
	CLRF       _SegFallaED3+1
;control de entradas v2.c,162 :: 		SegFallaED4 = 0;
	CLRF       _SegFallaED4+0
	CLRF       _SegFallaED4+1
;control de entradas v2.c,163 :: 		SegFallaED5 = 0;
	CLRF       _SegFallaED5+0
	CLRF       _SegFallaED5+1
;control de entradas v2.c,164 :: 		SegFallaEA1 = 0;
	CLRF       _SegFallaEA1+0
	CLRF       _SegFallaEA1+1
;control de entradas v2.c,166 :: 		}
L_end_Ini:
	RETURN
; end of _Ini

_interrupt:
	MOVWF      R15+0
	SWAPF      STATUS+0, 0
	CLRF       STATUS+0
	MOVWF      ___saveSTATUS+0
	MOVF       PCLATH+0, 0
	MOVWF      ___savePCLATH+0
	CLRF       PCLATH+0

;control de entradas v2.c,169 :: 		void interrupt ()
;control de entradas v2.c,171 :: 		if (INTCON.TMR0IF ==1) // timer 0 interrupt flag
	BTFSS      INTCON+0, 2
	GOTO       L_interrupt17
;control de entradas v2.c,174 :: 		ContmSeg ++;
	INCF       _ContmSeg+0, 1
;control de entradas v2.c,176 :: 		if ( ContmSeg == 50 ) // 500 mSeg
	MOVF       _ContmSeg+0, 0
	XORLW      50
